Run,Event,PID1,Q1,E1,px1,py1,pz1,eta1,phi1,PID2,Q2,E2,px2,py2,pz2,eta2,phi2,PID3,Q3,E3,px3,py3,pz3,eta3,phi3,PID4,Q4,E4,px4,py4,pz4,eta4,phi4
1,12931408,13,-1,148.758,-111.227,55.9898,-81.379,-0.61417,2.67524,-13,1,78.8799,-57.9919,45.7116,-27.7385,-0.36733,2.47406,13,-1,7.76195,-2.25118,-0.0042995,-7.42757,-1.9091,-3.13968,-11,1,28.4519,-8.50857,-0.856301,-27.1364,-1.87186,-3.04129
1,4287127,-13,1,104.924,40.1177,13.5482,-96,-1.55711,0.325684,13,-1,16.4656,11.885,-0.0594515,-11.395,-0.85191,-0.00500218,11,-1,265.652,-33.7579,97.8504,244.656,1.59535,1.90301,-11,1,16.9243,6.47575,2.21403,-15.4788,-1.55491,0.329436
1,17381221,-13,1,8.22339,6.88978,2.07938,3.97745,0.527823,0.293113,11,-1,279.431,50.3766,95.5641,257.704,1.60385,1.08567,11,-1,85.4626,-73.4466,-33.9015,-27.5707,-0.334552,-2.70915,-11,1,75.6092,-41.327,-44.687,-44.8542,-0.682647,-2.31715
1,14789348,-13,1,39.0941,-32.8351,21.0509,-2.65488,-0.0680149,2.57149,13,-1,16.3434,-7.52605,5.73272,-13.3263,-1.14296,2.49064,11,-1,7.5728,-1.95792,4.11519,-6.04806,-1.09489,2.01488,-11,1,6.36318,-1.71258,3.42524,-5.08182,-1.09481,2.03444
1,5718123,-13,1,144.081,1.67111,74.1614,-123.517,-1.28299,1.54827,13,-1,41.8255,-1.9409,13.5379,-39.5262,-1.78311,1.71319,-13,1,5.49452,-0.486932,1.27584,5.32106,2.06929,1.93539,-11,1,113.579,40.319,-20.6584,-104.153,-1.56989,-0.473497
1,8894732,13,-1,16.3488,1.40382,2.93204,16.022,2.29835,1.12426,11,-1,322.578,-131.995,71.2802,285.575,1.39971,2.64644,-11,1,222.576,58.8201,12.3189,214.309,1.98372,0.20645,11,-1,8.83456,0.648955,1.77428,8.63019,2.22401,1.22015
1,19482207,-13,1,40.4951,32.704,-21.4422,-10.513,-0.265692,-0.580333,13,-1,3.71184,0.350406,-3.57467,-0.930368,-0.256213,-1.47308,11,-1,149.601,85.6313,-116.955,37.0023,0.252578,-0.938803,-11,1,132.727,-89.285,93.2952,-30.6712,-0.235334,2.33423
1,13936676,-13,1,36.2158,-19.6719,-13.8735,-27.0576,-0.966416,-2.52735,13,-1,32.1982,11.539,21.1131,-21.3963,-0.80087,1.07062,13,-1,4.36352,1.679,-2.60739,-3.06783,-0.873743,-0.998695,-11,1,226.531,76.9666,-57.2712,-205.213,-1.50414,-0.639718
1,4649727,-13,1,88.8525,-9.22794,-68.2764,-56.1064,-0.743835,-1.70514,-13,1,33.7395,-22.5267,22.0825,-11.9689,-0.370863,2.36615,13,-1,5.25418,-2.28138,-4.36353,-1.83034,-0.363654,-2.05254,-11,1,162.228,-16.9003,-125.199,-101.772,-0.737019,-1.70497
1,11858426,-11,1,355.967,4.14254,197.056,296.419,1.19693,1.54978,11,-1,142.454,1.32561,-95.9254,105.307,0.948797,-1.55698,-11,1,60.3613,-28.0425,-8.83309,52.7169,1.34706,-2.83644,11,-1,8.59176,-6.35807,-3.26268,4.76952,0.625761,-2.66748
